6;Ratwica;Ratwica
6;Okr�g�e;Okragle
6;�elebsko;Zelebsko
6;Strzak�y;Strzakly
6;Zasiadki;Zasiadki
6;Sawki;Sawki
6;Jelnica;Jelnica
6;Sm�lsko Du�e;Smolsko-Duze
6;Krzewica;Krzewica
6;Zawadki;Zawadki
6;Rogo�nica;Rogoznica
6;Rzeczyca;Rzeczyca
6;�ukowisko;Lukowisko
6;Wysokie;Wysokie
6;Rogo�niczka;Rogozniczka
6;Wola Ma�a;Wola-Mala
6;S�l;Sol
6;Marysin;Marysin
6;W�lka Krzymowska;Wolka-Krzymowska
6;Ruda Solska;Ruda-Solska
6;Rudniki;Rudniki
6;Utr�wka;Utrowka
6;Hedwi�yn;Hedwizyn
6;Puchacze;Puchacze
6;Koszeliki;Koszeliki
6;Dere�nia Solska;Dereznia-Solska
6;Za�cianki;Zascianki
6;Dere�nia Majda�ska;Dereznia-Majdanska
6;Ruda-Zagrody;Ruda-Zagrody
6;Sitno;Sitno
6;Edward�w;Edwardow
6;�uby;Luby
6;Dyle;Dyle
6;Bereza;Bereza
6;Misie;Misie
6;Przy�uki;Przyluki
6;Kolonia Wola�ska;Kolonia-Wolanska
6;Ko�uszki;Kozuszki
6;Sm�lsko Ma�e;Smolsko-Male
6;Rogo�nica-Kolonia;Rogoznica-Kolonia
6;�uniew;Luniew
6;Manie;Manie
6;Tuli��w;Tulilow
6;�abce;Zabce
6;Gromada;Gromada
6;Pu�awy;Pulawy
6;Piaski;Piaski
6;W�odawa;Wlodawa
6;Tomasz�w Lubelski;Tomaszow-Lubelski
6;Na��cz�w;Naleczow
6;Radzy� Podlaski;Radzyn-Podlaski
6;Lubycza Kr�lewska;Lubycza-Krolewska
6;Szczebrzeszyn;Szczebrzeszyn
6;Zwierzyniec;Zwierzyniec
6;Bia�a Podlaska;Biala-Podlaska
6;Che�m;Chelm
6;Mi�dzyrzec Podlaski;Miedzyrzec-Podlaski
6;Terespol;Terespol
6;Frampol;Frampol
6;Goraj;Goraj
6;Lubart�w;Lubartow
6;J�zef�w;Jozefow
6;Jan�w Lubelski;Janow-Lubelski
6;Siedliszcze;Siedliszcze
6;Modliborzyce;Modliborzyce
6;Kamionka;Kamionka
6;Kock;Kock
6;Krasnystaw;Krasnystaw
6;Tarnogr�d;Tarnogrod
6;Izbica;Izbica
6;Rejowiec Fabryczny;Rejowiec-Fabryczny
6;Ostr�w Lubelski;Ostrow-Lubelski
6;Bi�goraj;Bilgoraj
6;J�zef�w nad Wis��;Jozefow-Nad-Wisla
6;��czna;Leczna
6;Rejowiec;Rejowiec
6;Be��yce;Belzyce
6;�uk�w;Lukow
6;Stoczek �ukowski;Stoczek-Lukowski
6;Hrubiesz�w;Hrubieszow
6;Opole Lubelskie;Opole-Lubelskie
6;Bychawa;Bychawa
6;Poniatowa;Poniatowa
6;Kra�nik;Krasnik
6;Annopol;Annopol
6;�aszcz�w;Laszczow
6;D�blin;Deblin
6;Parczew;Parczew
6;Ryki;Ryki
6;Urz�d�w;Urzedow
6;Lublin;Lublin
6;Zamo��;Zamosc
6;�widnik;Swidnik
6;Tyszowce;Tyszowce
6;Kazimierz Dolny;Kazimierz-Dolny
6;Krasnobr�d;Krasnobrod
6;Szenejki;Szenejki
6;Chod�w;Chodow
6;Kompony;Kompony
6;Wyczos;Wyczos
6;Karolin�wka;Karolinowka
6;Konotopa;Konotopa
6;Olendry;Olendry
6;Zielone Gr�dy;Zielone-Grady
6;Suczk�w;Suczkow
6;Huta;Huta
6;Ostr�w;Ostrow
6;Pniski;Pniski
6;Zadw�rcze;Zadworcze
6;Boczenka;Boczenka
6;Miko�aj�wka;Mikolajowka
6;Pod Bagonic�;Pod-Bagonica
6;Kazimierz�w;Kazimierzow
6;Kantor;Kantor
6;Lisica;Lisica
6;Gwizd�w;Gwizdow
6;Zag�ra;Zagora
6;Ma�aszewicze;Malaszewicze
6;Gruszka;Gruszka
6;Karczemka;Karczemka
6;Pop�wka;Popowka
6;Sabar�wka;Sabarowka
6;Maj�tek;Majatek
6;Morderowicze;Morderowicze
6;Kosomina;Kosomina
6;Pod��cze;Podlacze
6;Huta;Huta
6;Rytowoda;Rytowoda
6;Owsiska;Owsiska
6;Kaluszki;Kaluszki
6;Podzosinie;Podzosinie
6;Go�y B�r;Goly-Bor
6;Ruski K�t;Ruski-Kat
6;Za Borem;Za-Borem
6;Zalasocze;Zalasocze
6;�abia;Zabia
6;Felin;Felin
6;Stara Wie�;Stara-Wies
6;D�binki;Debinki
6;Cztery S�upy;Cztery-Slupy
6;Pac�wka;Pacowka
6;Brze�niak;Brzezniak
6;Zarowie;Zarowie
6;Por�b;Poreb
6;Pod��cze;Podlacze
6;Pod G�r�;Pod-Gora
6;Kostunin;Kostunin
6;Dziad;Dziad
6;Majdan;Majdan
6;Holendernia;Holendernia
6;Szczotyska;Szczotyska
6;Nadrzecze;Nadrzecze
6;Udalec;Udalec
6;Dzia�ki;Dzialki
6;Wierzcholina;Wierzcholina
6;Jasnosz;Jasnosz
6;Sztyj�wka;Sztyjowka
6;�ubin�w;Lubinow
6;Osowiec;Osowiec
6;G�ra;Gora
6;Majdanek;Majdanek
6;Zaolzie;Zaolzie
6;Karasi�wka;Karasiowka
6;Sachalin;Sachalin
6;Zamek;Zamek
6;P�lka;Polka
6;Nadziary;Nadziary
6;Witold�w;Witoldow
6;Dominik�wka;Dominikowka
6;Otrznoga;Otrznoga
6;Opoczna G�ra;Opoczna-Gora
6;Budzy�;Budzyn
6;Kozibor;Kozibor
6;Celej;Celej
6;Mirek;Mirek
6;Jastrz�biec;Jastrzebiec
6;Wojnowe;Wojnowe
6;Rudka;Rudka
6;Kozaki;Kozaki
6;Glinianki;Glinianki
6;Mietu�ka;Mietulka
6;Nowa Marianka;Nowa-Marianka
6;Stara Marianka;Stara-Marianka
6;Polesie Wojszy�skie;Polesie-Wojszynskie
6;Gruszka;Gruszka
6;Mrzyg�ody Lubyckie;Mrzyglody-Lubyckie
6;Rudki;Rudki
6;Jelinka;Jelinka
6;Gucin;Gucin
6;Sachalin;Sachalin
6;�an;Lan
6;Choina;Choina
6;Ma�orolne;Malorolne
6;Zag�ra;Zagora
6;Jan�wek;Janowek
6;Plebanki;Plebanki
6;G�rka;Gorka
6;Przydatki;Przydatki
6;Wyr�b;Wyrab
6;G�ry;Gory
6;Zawieprze;Zawieprze
6;G�ry-Kolonia;Gory-Kolonia
6;Krakowskie Przedmie�cie;Krakowskie-Przedmiescie
6;Ro�sko-Kolonia;Ronsko-Kolonia
6;Zastawie;Zastawie
6;Luba�ki;Lubanki
6;Zakr�cie;Zakrecie
6;Krakowskie Przedmie�cie-Kolonia;Krakowskie-Przedmiescie-Kolonia
6;B�onie;Blonie
6;Bukowskie;Bukowskie
6;P�uskie;Pluskie
6;R�anieckie;Rozanieckie
6;Izbica-Wie�;Izbica-Wies
6;Maliniec;Maliniec
6;Przysi�ek;Przysiolek
6;Siedliszczki;Siedliszczki
6;Stajne;Stajne
6;Z�ote;Zlote
6;Cementownia;Cementownia
6;Kadzinek;Kadzinek
6;Majdan;Majdan
6;Polesie;Polesie
6;Zab�ocie;Zablocie
6;Morawinek;Morawinek
6;Buszki;Buszki
6;Krasne;Krasne
6;Dzielnica Lubelska;Dzielnica-Lubelska
6;Dzielnica Partyzant�w;Dzielnica-Partyzantow
6;Dzielnica Ko�ciuszki;Dzielnica-Kosciuszki
6;�r�dmie�cie;Srodmiescie
6;R�n�wka-Stawy;Roznowka-Stawy
6;Droga Strace�;Droga-Stracen
6;Piaski;Piaski
6;Rapy;Rapy
6;Bojary;Bojary
6;R�n�wka-Kolonia;Roznowka-Kolonia
6;Zacisze;Zacisze
6;R�n�wka;Roznowka
6;Poczekaj;Poczekaj
6;Puszcza Solska;Puszcza-Solska
6;Podem�ynie;Podemlynie
6;Podlesie;Podlesie
6;Posio�ek;Posiolek
6;Fortuna;Fortuna
6;Podole;Podole
6;Przedmie�cie;Przedmiescie
6;Pasterniak;Pasterniak
6;Tr�bacz�w;Trebaczow
6;Zarzecze;Zarzecze
6;Zastawie;Zastawie
6;Czworaki;Czworaki
6;Do�ek;Dolek
6;Wzg�rze;Wzgorze
6;Prebenda;Prebenda
6;Ulica Cegielniana;Ulica-Cegielniana
6;Pastewnik;Pastewnik
6;Powa�e;Powaze
6;Nowy �uk�w;Nowy-Lukow
6;Trzaskaniec;Trzaskaniec
6;Zapowiednik;Zapowiednik
6;Zimna Woda;Zimna-Woda
6;Cieszkowizna;Cieszkowizna
6;Farfak;Farfak
6;Karwacz;Karwacz
6;Wiatraki;Wiatraki
6;Go�aszowiec;Golaszowiec
6;�apiguz;Lapiguz
6;Glinki;Glinki
6;W�jtostwo;Wojtostwo
6;Wilcza Wola;Wilcza-Wola
6;Zaty�ek;Zatylek
6;Pod Wol�;Pod-Wola
6;Gr�dek;Gradek
6;Piaski;Piaski
6;Lipki;Lipki
6;Ogrody;Ogrody
6;Przedmie�cie;Przedmiescie
6;Janiszkowice;Janiszkowice
6;Metelszczyzna;Metelszczyzna
6;Teres�wka;Teresowka
6;Zagrody;Zagrody
6;Ciepiel�wka;Ciepielowka
6;Stara Rzeka;Stara-Rzeka
6;Pobere�any;Poberezany
6;Lipice;Lipice
6;�r�dmie�cie;Srodmiescie
6;Zag�obin;Zaglobin
6;Podg�rze;Podgorze
6;B�onie;Blonie
6;Anton�wka;Antonowka
6;Popijary;Popijary
6;Micha��wka;Michalowka
6;Niezd�w;Niezdow
6;S�aw�cin;Slawecin
6;Bielecczyzna;Bielecczyzna
6;Piszczek;Piszczek
6;Wola Bychawska;Wola-Bychawska
6;Rudnik;Rudnik
6;Grodzany;Grodzany
6;Rogalec;Rogalec
6;Walent�wka;Walentowka
6;Podzamcze;Podzamcze
6;Zad�bie;Zadebie
6;Ksi�yzna;Ksiezyzna
6;Wandzin;Wandzin
6;Wola Ma�a;Wola-Mala
6;Polan�wka;Polanowka
6;Sporniak;Sporniak
6;M�ynki;Mlynki
6;Podszosie;Podszosie
6;Ludwin�w;Ludwinow
6;Le�nicz�wka;Lesniczowka
6;Wydzir�w;Wydzirow
6;Gaj�wka Budzy�;Gajowka-Budzyn
6;Piaski;Piaski
6;Sp�awy;Splawy
6;Wy�nianka-Kolonia;Wyznianka-Kolonia
6;Zarzecze Drugie;Zarzecze-Drugie
6;Zarzecze Pierwsze;Zarzecze-Pierwsze
6;Dziadowizna;Dziadowizna
6;Kwiatkowice;Kwiatkowice
6;Stary Kra�nik;Stary-Krasnik
6;Bojan�wka;Bojanowka
6;G�ry;Gory
6;Koszary;Koszary
6;Lasy;Lasy
6;Budzy�;Budzyn
6;Dwugaj�wka;Dwugajowka
6;Cegielnie;Cegielnie
6;Kra�nik Fabryczny;Krasnik-Fabryczny
6;Podlesie;Podlesie
6;O�rodek-Miasto;Osrodek-Miasto
6;Podlesie;Podlesie
6;Lipka;Lipka
6;Rach�w;Rachow
6;Podduchowne;Podduchowne
6;Sosenki;Sosenki
6;Ryczyna;Ryczyna
6;Zagumienki;Zagumienki
6;Grobla;Grobla
6;Czerkasy;Czerkasy
6;Domani�;Domaniz
6;�d�ary;Zdzary
6;Mierzwi�czka;Mierzwiaczka
6;Stawy;Stawy
6;Frygiel;Frygiel
6;Lotnisko;Lotnisko
6;M�ynki;Mlynki
6;Rycice;Rycice
6;Irena;Irena
6;M�ynk�w;Mlynkow
6;Pawelc�wka;Pawelcowka
6;Mas�w;Masow
6;Nowy D�blin;Nowy-Deblin
6;Podlipie;Podlipie
6;Star�wka;Starowka
6;Twierdza;Twierdza
6;Michalin�w;Michalinow
6;Szlachta;Szlachta
6;Jarmo��wka;Jarmolowka
6;Julin;Julin
6;Borek;Borek
6;Jagusicha;Jagusicha
6;Brzezinka;Brzezinka
6;Kolonia Swaty;Kolonia-Swaty
6;Ryki Ko�cielne;Ryki-Koscielne
6;Bogusze;Bogusze
6;Dzia�ki;Dzialki
6;Karasi�wka;Karasiowka
6;Stawy;Stawy
6;Buksa;Buksa
6;Jankowszczyzna;Jankowszczyzna
6;Ryki Kr�lewskie;Ryki-Krolewskie
6;Jagusicha-Chrustne;Jagusicha-Chrustne
6;D�bniak;Debniak
6;Zako�cielne;Zakoscielne
6;Kajetan�wka;Kajetanowka
6;D�bniak;Debniak
6;Partanina;Partanina
6;Poczekajka;Poczekajka
6;Podzamcze;Podzamcze
6;Rudnik;Rudnik
6;Rury �wi�toduskie;Rury-Swietoduskie
6;Chruszczanka;Chruszczanka
6;Czech�w G�rny;Czechow-Gorny
6;Czwartek;Czwartek
6;Dziesi�ta;Dziesiata
6;Wieniawa;Wieniawa
6;Wieniawka;Wieniawka
6;Kolonia S�awinek;Kolonia-Slawinek
6;Bazylian�wka;Bazylianowka
6;Rury Brygidkowskie;Rury-Brygidkowskie
6;Stary Gaj;Stary-Gaj
6;Zygmunt�w;Zygmuntow
6;Ko�minek;Kosminek
6;Majdan Tatarski;Majdan-Tatarski
6;Czech�wka Dolna;Czechowka-Dolna
6;D�uga Wie�;Dluga-Wies
6;Rury Wizytkowskie;Rury-Wizytkowskie
6;�r�dmie�cie;Srodmiescie
6;W�glin;Weglin
6;Zosinek;Zosinek
6;Konstantyn�w;Konstantynow
6;Podgrodzie;Podgrodzie
6;S�awin;Slawin
6;Tatary;Tatary
6;Tomasz�wka;Tomaszowka
6;Wiktoryn;Wiktoryn
6;Bia�kowska G�ra;Bialkowska-Gora
6;Bielszczyzna;Bielszczyzna
6;Ponikwoda;Ponikwoda
6;Rury Jezuickie;Rury-Jezuickie
6;Choiny;Choiny
6;Czech�wka G�rna;Czechowka-Gorna
6;Czuby;Czuby
6;Sembor�wka;Semborowka
6;Zad�bie Stare;Zadebie-Stare
6;Zemborzyce;Zemborzyce
6;Hajd�w;Hajdow
6;Abramowice;Abramowice
6;Majdan Wrotkowski;Majdan-Wrotkowski
6;Nowiny;Nowiny
6;Nowy Ko�minek;Nowy-Kosminek
6;Piorun�wka;Piorunowka
6;Choinki;Choinki
6;Czech�w Dolny;Czechow-Dolny
6;D�browa-Las;Dabrowa-Las
6;�wistan�wka;Swistanowka
6;Trze�ni�w;Trzesniow
6;W�glinek;Weglinek
6;Zimne Do�y;Zimne-Doly
6;Lisk�w;Liskow
6;Majdanek;Majdanek
6;Prawiedniki;Prawiedniki
6;Rury Bonifraterskie;Rury-Bonifraterskie
6;Felin;Felin
6;Granicznik;Granicznik
6;Sierakowszczyzna;Sierakowszczyzna
6;Wola S�awi�ska;Wola-Slawinska
6;Wy�cigi;Wyscigi
6;Zad�bie Pierwsze;Zadebie-Pierwsze
6;Zad�bie Trzecie;Zadebie-Trzecie
6;Lemszczyzna;Lemszczyzna
6;Jerzys�aw;Jerzyslaw
6;Biskupie;Biskupie
6;Bronowice;Bronowice
6;Piaski;Piaski
6;Bursaki;Bursaki
6;Czech�w-Kolonia;Czechow-Kolonia
6;Czech�wka G�rna-Kolonia;Czechowka-Gorna-Kolonia
6;Dzbenin;Dzbenin
6;Gaj�wka-B�r;Gajowka-Bor
6;S�awinek;Slawinek
6;Stare Miasto;Stare-Miasto
6;Wrotk�w;Wrotkow
6;Zad�bie Drugie;Zadebie-Drugie
6;Zemborzyce G�rne;Zemborzyce-Gorne
6;Listk�w;Listkow
6;Helen�w;Helenow
6;Kalinowszczyzna;Kalinowszczyzna
6;Kolonia S�awin;Kolonia-Slawin
6;Stare Miasto;Stare-Miasto
6;Przedmie�cie Lubelskie;Przedmiescie-Lubelskie
6;Karol�wka;Karolowka
6;Majdan;Majdan
6;Podgroble;Podgroble
6;Planty;Planty
6;Rotunda;Rotunda
6;Janowice Du�e;Janowice-Duze
6;Sitaniec-B�onie;Sitaniec-Blonie
6;Janowice Ma�e;Janowice-Male
6;Kalinowice Rz�dowe;Kalinowice-Rzadowe
6;Reforma;Reforma
6;Zamczysko;Zamczysko
6;Nowa Osada;Nowa-Osada
6;B�onie;Blonie
6;Sto�pno;Stolpno
6;Piaski;Piaski
6;Zadworne;Zadworne
6;Zawadki;Zawadki
6;Nowe Miasto;Nowe-Miasto
6;�ukowska;Lukowska
6;Piszczanka;Piszczanka
6;Zarowie;Zarowie
6;Tartaczna;Tartaczna
6;B�otk�w Du�y;Blotkow-Duzy
6;Mieszczany;Mieszczany
6;Ogr�dki �obaczewskie;Ogrodki-Lobaczewskie
6;Rogatka;Rogatka
6;B�otk�w Ma�y;Blotkow-Maly
6;W��czki;Wloczki
6;Fabryka;Fabryka
6;B�ben;Beben
6;Cacanin;Cacanin
6;Folwarki;Folwarki
6;�ucka;Lucka
6;Jacek;Jacek
6;Zagrody Lubartowskie;Zagrody-Lubartowskie
6;Popowizna;Popowizna
6;Roczniaki;Roczniaki
6;Konstantyn�w;Konstantynow
6;Morgi;Morgi
6;Pardys�wka Ma�a;Pardysowka-Mala
6;Pardys�wka Du�a;Pardysowka-Duza
6;Futym�wka;Futymowka
6;Przyborowie;Przyborowie
6;Bia�a Poduchowna;Biala-Poduchowna
6;Zaolszynie;Zaolszynie
6;Dzia�ki;Dzialki
6;Piasek;Piasek
6;Siedliszcze;Siedliszcze
6;Towarzystwo;Towarzystwo
6;Zastawie;Zastawie
6;Siedliszcze-Kolonia;Siedliszcze-Kolonia
6;Siedliszcze-Osada;Siedliszcze-Osada
6;Sokolec;Sokolec
6;Dw�r;Dwor
6;Doroszewszczyzna;Doroszewszczyzna
6;Pop�awy;Poplawy
6;Sady;Sady
6;Chmielnik;Chmielnik
6;Przedmie�cie Zamojskie;Przedmiescie-Zamojskie
6;Szelechy;Szelechy
6;B�onie;Blonie
6;Domki;Domki
6;G�ra;Gora
6;Klemens�w;Klemensow
6;Szper�wka;Szperowka
6;Wygon;Wygon
6;Borek Drugi;Borek-Drugi
6;Borek Pierwszy;Borek-Pierwszy
6;Osiedle;Osiedle
6;Wygwizd�w;Wygwizdow
6;Bia�y S�up;Bialy-Slup
6;Rudka;Rudka
6;Sidorki;Sidorki
6;Wola;Wola
6;B�onie;Blonie
6;Bia�ka;Bialka
6;Sielczyk;Sielczyk
6;Pie�ki;Pienki
6;�r�dmie�cie;Srodmiescie
6;Zofilas;Zofilas
6;Szumowa G�ra;Szumowa-Gora
6;Glinki;Glinki
6;Batraki;Batraki
6;Dorosze;Dorosze
6;G�ra;Gora
6;Ko�ychawa;Kolychawa
6;Pod Lasem;Pod-Lasem
6;Sitnicka;Sitnicka
6;Szendery;Szendery
6;Uh�o;Uhlo
6;Francuska;Francuska
6;Antonin;Antonin
6;Horodyszcze;Horodyszcze
6;Pilichonki;Pilichonki
6;Bia�awin;Bialawin
6;Dyrekcja;Dyrekcja
6;Majdan;Majdan
6;Lwowska;Lwowska
6;Malowane;Malowane
6;��ta�ce;Zoltance
6;Podg�rze;Podgorze
6;Che�mska Star�wka;Chelmska-Starowka
6;Oksz�wek;Okszowek
6;Trubak�w;Trubakow
6;Wolwin�w;Wolwinow
6;Bazylany;Bazylany
6;Biskupie;Biskupie
6;Kalin�wka;Kalinowka
6;Le�nicz�wka;Lesniczowka
6;Nowy Kr�piec;Nowy-Krepiec
6;�widnik Ma�y;Swidnik-Maly
6;Letnisko;Letnisko
6;Kr�piec;Krepiec
6;Adampol;Adampol
6;Franciszk�w;Franciszkow
6;Pu�awska Wie�;Pulawska-Wies
6;Le�nicz�wka Ruda;Lesniczowka-Ruda
6;Majdan;Majdan
6;Micha��wka;Michalowka
6;Ruda Czechowska;Ruda-Czechowska
6;W�ostowice;Wlostowice
6;Dzia�ki;Dzialki
6;Pu�awy Fabryczne;Pulawy-Fabryczne
6;Gaj�wka Piaski;Gajowka-Piaski
6;Marynki;Marynki
6;G�rna Niwa;Gorna-Niwa
6;Kolejowa;Kolejowa
6;Mokradki;Mokradki
6;P�u�ki;Pluzki
6;W�lka Profecka;Wolka-Profecka
6;Las-Ruda;Las-Ruda
6;D�bina;Debina
6;Jurdyka;Jurdyka
6;Majdan;Majdan
6;Podg�rze;Podgorze
6;Za�awa;Zalawa
6;Cholewianka;Cholewianka
6;Do�y;Doly
6;Do�y Wyl�gowskie;Doly-Wylegowskie
6;Las Miejski;Las-Miejski
6;D�br�wka;Dabrowka
6;Jeziorszczyzna;Jeziorszczyzna
6;G�ry Trzecie;Gory-Trzecie
6;Nowy Las;Nowy-Las
6;Albrecht�wka;Albrechtowka
6;G�ry Drugie;Gory-Drugie
6;Okale;Okale
6;G�ry Pierwsze;Gory-Pierwsze
6;Helen�wka;Helenowka
6;Wyl�gi;Wylagi
6;Mi��mierz;Miecmierz
6;Zapiasek;Zapiasek
6;Zag�ra;Zagora
6;�u�awy;Zulawy
6;Pastwiska;Pastwiska
6;Namule;Namule
6;Zamost;Zamost
6;Podzamek;Podzamek
6;Plac Musztry;Plac-Musztry
6;Starosiele;Starosiele
6;Ko�o Szpitala;Kolo-Szpitala
6;�r�dmie�cie;Srodmiescie
6;Tarasiuki;Tarasiuki
6;Obszar;Obszar
6;Stare Sio�o;Stare-Siolo
6;P�uci�skie;Plucinskie
6;Podzamcze;Podzamcze
6;Park Miejski;Park-Miejski
6;Zabagonie;Zabagonie
6;Borki;Borki
6;Sznurze�ski Las;Sznurzenski-Las
6;�uski;Luski
6;Stawisko;Stawisko
6;Siwa Dolina;Siwa-Dolina
6;Za Brodem;Za-Brodem
6;Maziarnia;Maziarnia
6;Ja�kiewicz�wka;Jaskiewiczowka
6;�awki;Lawki
6;Pop�wka;Popowka
6;Szkoci D�;Szkoci-Dol
6;�r�dmie�cie;Srodmiescie
6;Wygon;Wygon
6;Parcele;Parcele
6;Sznury;Sznury
6;Za Okopiskiem;Za-Okopiskiem
6;Chruszcz�w;Chruszczow
6;Bochotnica;Bochotnica
6;Charz Drugi;Charz-Drugi
6;D�bniak;Debniak
6;Kolonia;Kolonia
6;Pa�uby;Paluby
6;W�wozy;Wawozy
6;Charz Pierwszy;Charz-Pierwszy
6;Mazury;Mazury
6;�u�ek;Luzek
6;Zatyle-Osada;Zatyle-Osada
6;Gubernia;Gubernia
6;Nowy Kozirynek;Nowy-Kozirynek
6;L�dzinek;Ledzinek
6;K�ty;Katy
6;Nadwitnie;Nadwitnie
6;Koszary;Koszary
6;Stara Wie�;Stara-Wies
6;D�;Dol
6;Reforma;Reforma
6;D�;Dol
6;Wojciech�wka;Wojciechowka
6;Wygon;Wygon
6;D�bowiec;Debowiec
6;Stare Stulno;Stare-Stulno
6;So�tysy;Soltysy
6;Kolonia;Kolonia
6;Samu�y;Samuly
6;Dziesi�ciny;Dziesieciny
6;Czworaki;Czworaki
6;Krzywki;Krzywki
6;Kalin�wka;Kalinowka
6;Stara Wie�;Stara-Wies
6;G�ra;Gora
6;O�rodek;Osrodek
6;Karol�wka;Karolowka
6;Kolonia �rednia;Kolonia-Srednia
6;�rednia G�ra;Srednia-Gora
6;Karol�wka;Karolowka
6;Batajsk;Batajsk
6;Skrobie�;Skrobien
6;Buczyna;Buczyna
6;D�bina;Debina
6;Pod��cze;Podlacze
6;Rogatka;Rogatka
6;Mi�ta��w;Mietalow
6;Lipina;Lipina
6;Stara Wie�;Stara-Wies
6;Widni�wka;Widniowka
6;Chom�ciska Du�e-Kolonia;Chomeciska-Duze-Kolonia
6;Wis�owiec-Kolonia;Wislowiec-Kolonia
6;Przymiarek;Przymiarek
6;Bezednia;Bezednia
6;Makar�wka;Makarowka
6;Kolonia Ma�a;Kolonia-Mala
6;Dw�r;Dwor
6;Stara Wie�;Stara-Wies
6;Rowy;Rowy
6;Warszawa;Warszawa
6;Koziarka;Koziarka
6;Kasjer�wka;Kasjerowka
6;W�lka;Wolka
6;Pasterniki;Pasterniki
6;Bli��w-Kolonia;Blizow-Kolonia
6;Hutkowskie;Hutkowskie
6;Stara Wie�;Stara-Wies
6;Kolonia;Kolonia
6;Ulica;Ulica
6;Koziarka Pierwsza;Koziarka-Pierwsza
6;K�tek;Katek
6;Krakowska Ulica;Krakowska-Ulica
6;P�lko;Polko
6;Wygon;Wygon
6;Po�wiartki;Pocwiartki
6;Kolonia Kwitkowa;Kolonia-Kwitkowa
6;Kolonia Du�a;Kolonia-Duza
6;Ksi�aki;Ksiezaki
6;Banicha;Banicha
6;Lisie Jamy;Lisie-Jamy
6;Kryniczny D�;Kryniczny-Dol
6;Go�ciniec;Gosciniec
6;Reforma;Reforma
6;Do�y;Doly
6;Kolonia;Kolonia
6;Le�nicz�wka;Lesniczowka
6;G�si Wygon;Gesi-Wygon
6;Raj;Raj
6;Ciep�e;Cieple
6;Kolonia Fornalska;Kolonia-Fornalska
6;W�lka;Wolka
6;Niwa;Niwa
6;Osiczyna;Osiczyna
6;Romanina;Romanina
6;R�ki;Rozki
6;Zagrody;Zagrody
6;Kolonia Dworska;Kolonia-Dworska
6;Kolonia;Kolonia
6;Starowie�;Starowies
6;Czajki;Czajki
6;G�ry;Gory
6;Starowie�;Starowies
6;Mule;Mule
6;Wygon;Wygon
6;Pop�wka;Popowka
6;Starowie�;Starowies
6;Pod Szos�;Pod-Szosa
6;Brzezina;Brzezina
6;Doliny;Doliny
6;Lipiny;Lipiny
6;Rutki;Rutki
6;Kolonia �rodkowa;Kolonia-Srodkowa
6;Majdan;Majdan
6;Nawsie;Nawsie
6;Zakarczma;Zakarczma
6;Majdan;Majdan
6;Stara Wie�;Stara-Wies
6;Kolonia Dworska;Kolonia-Dworska
6;Rynek;Rynek
6;Czternastka;Czternastka
6;K�tek;Katek
6;Pa�ac;Palac
6;Pol�wka;Polowka
6;Maryn�wka;Marynowka
6;M�yn Kaw�czy�ski;Mlyn-Kaweczynski
6;Przymiarki;Przymiarki
6;Stara Wie�;Stara-Wies
6;Alwa;Alwa
6;Szlak�wka;Szlakowka
6;Pastwiska;Pastwiska
6;Borek;Borek
6;Szczebrzeszyn-Stacja;Szczebrzeszyn-Stacja
6;W�lka;Wolka
6;Podborek;Podborek
6;Cha�upki;Chalupki
6;K�pa;Kepa
6;�rodek;Srodek
6;Komasacja;Komasacja
6;Przymiarki;Przymiarki
6;Piasek;Piasek
6;�ory;Zory
6;Gaj;Gaj
6;Stare Brody;Stare-Brody
6;Zamojska;Zamojska
6;Wydmuch�wka;Wydmuchowka
6;Folwark;Folwark
6;Kolonia;Kolonia
6;Przy Hrubieszowskiej;Przy-Hrubieszowskiej
6;Nowa Wie�;Nowa-Wies
6;Stara Wie�;Stara-Wies
6;Zawadzka;Zawadzka
6;Sitaniec Poduchowny;Sitaniec-Poduchowny
6;Majdanek;Majdanek
6;Przy Szosie;Przy-Szosie
6;Stara Wie�;Stara-Wies
6;Piaskowa Zachodnia;Piaskowa-Zachodnia
6;B�onie;Blonie
6;Zarudzka;Zarudzka
6;Cha�upki;Chalupki
6;Przy Szosie Hrubieszowskiej;Przy-Szosie-Hrubieszowskiej
6;Pod Hrubieszowsk�;Pod-Hrubieszowska
6;Budy;Budy
6;Starowie�;Starowies
6;Mokre-Kolonia;Mokre-Kolonia
6;Kolonia Pierwsza;Kolonia-Pierwsza
6;Borek Bia�owolski;Borek-Bialowolski
6;Piaskowa Wschodnia;Piaskowa-Wschodnia
6;Stara Wie�;Stara-Wies
6;Zag�ra;Zagora
6;Zacmentarna;Zacmentarna
6;Stara Wie�;Stara-Wies
6;Kolonia Druga;Kolonia-Druga
6;Kolonia Jatut�w;Kolonia-Jatutow
6;Kolonia Druga;Kolonia-Druga
6;Kolonia Trzecia;Kolonia-Trzecia
6;P�oskie Drugie;Ploskie-Drugie
6;Stara Wie�;Stara-Wies
6;Kolonia Dolna;Kolonia-Dolna
6;Kolonia G�rna;Kolonia-Gorna
6;Cegielnia;Cegielnia
6;Wymys��wka;Wymyslowka
6;Reforma;Reforma
6;G�rny �l�sk;Gorny-Slask
6;Pop�wka;Popowka
6;Topornica;Topornica
6;Wieprzec;Wieprzec
